analogWrite,sensorVal
225,704
225,703
226,703
226,703
226,703
226,702
226,703
227,701
227,702
227,700
227,701
227,703
228,702
228,701
228,701
228,700
229,700
229,700
229,701
229,699
229,701
230,699
230,700
230,697
230,699
230,699
231,698
231,698
231,698
231,697
231,697
232,698
232,699
232,697
232,696
232,697
233,696
233,696
233,696
233,695
233,696
234,696
234,695
234,697
234,697
234,694
235,696
235,694
235,695
235,693
235,693
236,694
236,693
236,694
236,692
236,694
237,694
237,693
237,693
237,691
237,692
238,692
238,693
238,693
238,693
239,692
239,693
239,690
239,691
239,692
240,691
240,691
240,690
240,690
240,691
241,689
241,689
241,690
241,690
241,689
242,689
242,687
242,688
242,689
242,687
243,688
243,688
243,687
243,688
243,691
244,687
244,686
244,686
244,686
244,687
245,686
245,685
245,686
245,686
245,687
246,684
246,685
246,685
246,685
246,683
247,685
247,684
247,684
247,684
247,684
248,684
248,683
248,682
248,682
248,683
249,683
249,681
249,682
249,681
249,683
250,681
250,682
250,682
250,681
250,682
251,681
251,681
251,681
251,680
251,681
252,679
252,680
252,679
252,679
252,680
253,680
253,678
253,678
253,677
253,678
254,678
254,681
254,676
254,678
254,676
255,678
255,677
255,676
255,676
255,677
254,677
254,675
254,677
254,676
254,677
253,676
253,678
253,678
253,678
252,678
252,677
252,679
252,678
252,680
251,679
251,679
251,679
251,678
251,679
250,680
250,680
250,679
250,679
250,680
249,679
249,681
249,681
249,681
249,682
248,681
248,682
248,682
248,681
248,681
247,682
247,683
247,683
247,682
247,684
246,681
246,684
246,683
246,683
246,683
245,683
245,683
245,685
245,685
245,685
244,685
244,683
244,685
244,685
244,685
243,684
243,685
243,686
243,685
242,686
242,687
242,685
242,687
242,686
241,685
241,686
241,687
241,688
241,687
240,687
240,688
240,688
240,689
240,689
239,689
239,689
239,690
239,689
239,688
238,690
238,690
238,691
238,690
238,690
237,690
237,690
237,693
237,690
237,690
236,690
236,692
236,691
236,691
236,693
235,692
235,693
235,693
235,693
235,692
234,693
234,693
234,693
234,694
234,694
233,693
233,693
233,694
233,695
233,695
232,695
232,694
232,695
232,697
232,695
231,697
231,696
231,697
231,696
231,697
230,697
230,694
230,698
230,696
230,696
229,699
229,697
229,699
229,696
229,699
228,698
228,699
228,700
228,699
228,701
227,698
227,698
227,698
227,699
227,700
226,701
226,700
226,699
226,701
226,701
225,701
225,702
225,701
225,702
225,701
224,702
224,703
224,701
224,704
223,703
223,704
223,703
223,704
223,703
222,702
222,706
222,704
222,704
222,703
221,704
221,707
221,705
221,706
221,704
220,705
220,707
220,706
220,707
220,707
219,706
219,705
219,707
219,706
219,708
218,707
218,706
218,707
218,708
218,708
217,709
217,707
217,711
217,706
217,710
216,708
216,708
216,711
216,709
216,709
215,709
215,711
215,709
215,712
215,712
214,710
214,711
214,711
214,712
213,714
213,712
213,713
213,711
213,714
212,711
212,713
212,713
212,713
212,715
211,714
211,713
211,714
211,715
211,716
210,713
210,714
210,713
210,716
210,715
209,715
209,718
209,715
209,718
209,716
208,716
208,716
208,717
208,717
208,715
207,716
207,716
207,718
207,719
207,717
206,719
206,717
206,717
206,717
206,717
205,719
205,717
205,721
205,717
204,719
204,719
204,720
204,722
204,721
203,720
203,719
203,722
203,721
203,720
202,722
202,722
202,722
202,722
202,723
201,722
201,722
201,725
201,720
201,723
200,723
200,722
200,725
200,724
200,725
199,723
199,724
199,724
199,724
199,726
198,724
198,727
198,725
198,726
198,727
197,726
197,728
197,726
197,726
197,725
196,727
196,729
196,727
196,728
196,725
195,728
195,728
195,729
195,729
194,728
194,731
194,728
194,730
194,730
193,728
193,732
193,728
193,731
193,729
192,731
192,732
192,729
192,732
192,730
191,733
191,730
191,730
191,733
191,732
190,734
190,731
190,734
190,733
190,734
189,733
189,733
189,735
189,732
189,734
188,735
188,735
188,737
188,732
188,736
187,733
187,735
187,736
187,734
187,736
186,733
186,737
186,734
186,736
186,738
185,735
185,739
185,736
185,739
184,738
184,737
184,738
184,736
184,738
183,735
183,739
183,738
183,740
183,742
182,738
182,740
182,737
182,741
182,740
181,739
181,742
181,739
181,742
181,740
180,742
180,741
180,740
180,743
180,741
179,742
179,742
179,741
179,744
179,740
178,744
178,741
178,745
178,745
178,742
177,746
177,743
177,745
177,744
177,745
176,745
176,745
176,748
176,743
176,747
175,743
175,745
175,748
175,747
175,749
174,743
174,747
174,745
174,747
174,749
173,746
173,749
173,745
173,750
173,747
172,747
172,750
172,746
172,749
172,748
171,750
171,751
171,750
171,752
171,748
170,751
170,748
170,752
170,753
170,749
169,754
169,750
169,752
169,749
169,753
168,754
168,750
168,753
168,750
168,752
167,752
167,753
167,754
167,751
167,755
166,753
166,755
166,755
166,753
165,755
165,754
165,756
165,753
165,757
164,757
164,754
164,758
164,754
164,758
163,755
163,756
163,757
163,755
163,760
162,754
162,759
162,757
162,757
162,761
161,756
161,760
161,757
161,760
161,759
160,757
160,761
160,757
160,760
160,759
159,760
159,761
159,760
159,763
159,758
158,762
158,761
158,761
158,762
158,759
157,763
157,761
157,763
157,763
157,763
156,763
156,761
156,763
156,762
155,765
155,765
155,763
155,767
155,763
154,765
154,762
154,766
154,766
154,765
153,767
153,764
153,767
153,766
153,766
152,767
152,765
152,769
152,766
152,769
151,768
151,768
151,768
151,767
151,769
150,766
150,768
150,769
150,767
150,773
150,766
150,771
150,767
150,768
150,771
151,768
151,770
151,768
151,769
151,769
152,769
152,770
152,767
152,771
152,765
153,769
153,766
153,768
153,768
153,765
154,769
154,764
154,766
154,765
154,767
155,769
155,765
155,766
155,763
155,766
156,766
156,765
156,765
156,762
156,766
157,763
157,765
157,765
157,762
157,766
158,762
158,763
158,764
158,761
158,765
159,761
159,763
159,761
159,762
159,762
160,762
160,764
160,760
160,762
160,759
161,761
161,761
161,760
161,762
161,758
162,761
162,758
162,759
162,760
163,757
163,760
163,757
163,761
163,758
164,760
164,757
164,757
164,761
164,756
165,758
165,757
165,757
165,759
165,756
166,757
166,754
166,756
166,756
166,756
167,759
167,754
167,756
167,754
167,756
168,756
168,753
168,756
168,753
168,755
169,752
169,755
169,755
169,753
169,755
170,752
170,753
170,751
170,751
170,753
171,752
171,753
171,750
171,753
171,750
172,752
172,751
172,750
172,752
173,749
173,752
173,750
173,750
173,751
174,749
174,750
174,748
174,751
174,749
175,749
175,751
175,748
175,749
175,748
176,747
176,747
176,747
176,749
176,744
177,747
177,745
177,746
177,748
177,744
178,747
178,745
178,747
178,746
178,744
179,747
179,743
179,747
179,744
179,744
180,743
180,744
180,745
180,743
180,744
181,742
181,744
181,742
181,743
181,745
182,740
182,742
182,741
182,742
182,743
183,741
183,743
183,740
183,741
183,741
184,741
184,742
184,739
184,742
184,740
185,740
185,739
185,740
185,741
185,739
186,741
186,737
186,738
186,737
186,736
187,741
187,737
187,740
187,737
187,738
188,738
188,735
188,738
188,735
188,738
189,736
189,735
189,738
189,736
189,737
190,735
190,735
190,733
190,736
190,735
191,734
191,734
